! stedfs.dat

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'Test example: 2D steady state fully-saturated flow'

.true.                        ;varsat_flow

.true.                        ;steady_flow

.true.                        ;fully_saturated

.false.                       ;reactive_transport



!'output sparse matrix data set and rhs'



'done'



! Data Block 3: spatial discretization

! ---------------------------------------------------------------------------

!

'spatial discretization'



!'generate unstructured grid from structured parameters'

!'generate unstructured grid from structured boundary'

!'generate unstructured grid from file'

'read unstructured grid from file'



'control volume method'

'voronoi diagram'

!'median dual'



'allow obtuse cells'

'structured spatial discretization'



1                             ;number of discretization intervals in x

11                            ;number of control volumes in x

0. 1.0                        ;xmin,xmax

1                             ;number of discretization intervals in y

1                             ;number of control volumes in y

0. 1.0                        ;ymin,ymax

1                             ;number of discretization intervals in z

11                            ;number of control volumes in z

0. 1.0                        ;zmin,zmax



'done'



! Data Block 6: control parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'control parameters - variably saturated flow'



'mass balance'



'input units for boundary and initial conditions'

'hydraulic head'              ;input unit



'compute underrelaxation factor'

0.1                           ;maximum allowed update



'newton iteration settings'

1.0d-6                        ;increment for numerical differentiation

100                           ;maxit_vs, max. number of newton iterations

1.0d-9                        ;tol_vs, convergence tolerance

0.1                           ;sw_star



'solver settings'

0                             ;level_vs, incomplete factorization level

100                           ;msolvit_vs, max. number of solver iterations

2                             ;idetail_vs, solver information level

1.0d-12                       ;restol_vs, solver residual tolerance

1.0d-12                       ;deltol_vs, solver update tolerance



'done'



! Data Block 9: physical parameters - porous medium

! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

1                             ;number of material property zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'zone 1'

1.0                           ;porosity



'extent of zone'

0.0 1.0  0.0 1.0  0.0 1.0



'end of zone'



'done'



! Data Block 10: physical parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow'



!'read hydraulic conductivity field from file' 



'zone 1'



'hydraulic conductivity in x-direction'

1.16d-5                       ;K_xx



'hydraulic conductivity in z-direction'

1.16d-5                       ;K_zz



'end of zone'



'done'



! Data Block 12: initial condition - variably saturated flow

! ---------------------------------------------------------------------------

!

'initial condition - variably saturated flow'

1                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'zone 1'



'extent of zone'

0.0 1.0  0.0 1.0  0.0 1.0



'initial condition'

2.0                           ;hydraulic head



'end of zone'



'done'



! Data Block 13: boundary conditions - variably saturated flow

! ---------------------------------------------------------------------------

!

'boundary conditions - variably saturated flow'

2                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'inflow boundary'



'boundary type'

'second' 5.79d-5               ;flux



'extent of zone'

0.45 0.55  0.0 1.0   1.0 1.0



'end of zone'



!

! zone 2

! ---------------------------------------------------------------------------

!

'number and name of zone'

2

'outflow boundary'



'boundary type'

'first' 2.0                   ;hydraulic head



'extent of zone'

0.0 0.05 0.0 0.0 0.0 0.0



'end of zone'



'done'

