! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow

.false.                       ;steady_flow

.false.                       ;fully_saturated

.true.                        ;reactive_transport



'done'



!

! Data Block 2: geochemical system

! ---------------------------------------------------------------------------

!

'geochemical system'



'use new database format'



'database directory'

'..\database-benchmark'



'components'

2                            ;number of components (nc-1)

'co3-2'                      ;component names

'h+1'



'secondary aqueous species'

3                             ;number of secondary aqueous species

'oh-'                         ;names of secondary aqueous species

'hco3-'

'h2co3aq'



'gases'

1                             ;number of gases

'co2(g)'                      ;names of gases



'minerals'

1                             ;number of minerals

'soilresp'                    ;mineral names



'done'



!

! Data Block 3: spatial discretization

! ---------------------------------------------------------------------------

!

'spatial discretization'

1                             ;number of discretization intervals in x

1                             ;number of control volumes in x

0. 1.0                        ;xmin,xmax

1                             ;number of discretization intervals in y

1                             ;number of control volumes in y

0. 1.0                        ;ymin,ymax

1                             ;number of discretization intervals in z

101                           ;number of control volumes in z

0.0 1.0                       ;zmin,zmax



'done'



!

! Data Block 4: time step control - global system

! ---------------------------------------------------------------------------

!

'time step control - global system'

'days'                        ;time unit

0.0                           ;time at start of solution

365.0d0                       ;final solution time

0.025d0                       ;maximum time step

1.d-15                        ;minimum time step



'done'



!

! Data Block 5: control parameters - local geochemistry

! ---------------------------------------------------------------------------

!

'control parameters - local geochemistry'



'newton iteration settings'

1.d-4                         ;factor for numerical differentiation

1.d-6                         ;convergence tolerance



'maximum ionic strength'

1.0d0                         ;max. ionic strength



'minimum activity for h2o'

0.5d0                         ;min. activity for h2o



'output time unit'

'days'                       ;time unit (local chemistry)



'done'



!

! Data Block 6: control parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'control parameters - variably saturated flow'



'mass balance'



'input units for boundary and initial conditions'

'pressure head'              ;input unit



'compute underrelaxation factor'

1.0                           ;max. allowed update



'newton iteration settings'

1.0d-6                        ;increment for numerical differentiation

80                            ;max. number of newton iterations

1.0d-4                        ;convergence tolerance

0.3                           ;sw_star



'solver settings'

0                             ;incomplete factorization level

100                           ;max. number of solver iterations

0                             ;solver information level

1.0d-7                        ;solver residual tolerance

1.0d-7                        ;solver update tolerance



'done'



!

! Data Block 7: control parameters - reactive transport

! ---------------------------------------------------------------------------

!

'control parameters - reactive transport'



'mass balance'



'spatial weighting'

'upstream'



'activity update settings'

'time_lagged'



'tortuosity correction'

'millington'



'newton iteration settings'

1.d-4                         ;increment h for numerical differentiation

12                            ;anticipated number of Newton iterations

60                            ;max. number of Newton iterations

2.0d0                         ;anticipated update in log cycles

3.0d0                         ;maximum update in log cycles

1.d-6                         ;convergence tolerance (global system)



'solver settings'

0                             ;incomplete factorization level

100                           ;max. number of solver iterations

1                             ;information level

1.d-9                         ;solver residual tolerance

