!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'transpiration 1D couplage rld'



.true.                        ;varsat_flow

.false.                       ;steady_flow

.false.                       ;fully_saturated

.false.                       ;reactive_transport

.true.	                      ;root_uptake



'done'



! Data Block 3: spatial discretization

! ---------------------------------------------------------------------------

!

'spatial discretization'

1                             ;number of discretization intervals in x

1                           ;number of control volumes in x

0 1                        ;xmin,xmax

1                             ;number of discretization intervals in y

1                           ;number of control volumes in y

0 1                        ;ymin,ymax

1                             ;number of discretization intervals in z

500                           ;number of control volumes in z

0 1                        ;zmin,zmax



'done'



! Data Block 4: time step control - global system

! ---------------------------------------------------------------------------

!

'time step control - global system'

'days'                        ;time unit

0.0E0                           ;time at start of solution

50.0E0                       ;final solution time

1.0E0                         ;maximum time step

1.0E-10                        ;minimum time step



'done'



! Data Block 6: control parameters - water flow

! ---------------------------------------------------------------------------

!

'control parameters - water flow'



'mass balance'



'input units for boundary and initial conditions'

'hydraulic head'              ;input unit



'upstream weighting'



'compute underrelaxation factor'

10.0                         ;max. allowed update







'newton iteration settings'

1.0E-4                        ;increment for numerical differentiation

100                            ;max. number of newton iterations ! CBF REMOVED 100.0

1.0E-6                        ;convergence tolerance

0.1                           ;sw_star



'solver settings'

0                             ;incomplete factorization level ! CBF REMOVED 0.0

100                           ;max. number of solver iterations ! CBF REMOVED 100.0

1                             ;solver information level ! CBF REMOVED 1.0

1.0E-7                        ;solver residual tolerance

1.0E-7                        ;solver update tolerance



'done'



! Data Block 8: output control

! ---------------------------------------------------------------------------

!

'output control'



'output of spatial data'

4                            ;number of output times (spatial data)

1.0E0  4.0E0  7.0E0  50.0E0                       ;specified output times (spatial data)

'output of transient data'

0                             ;number of output locations (transient data)

0



'skipped time steps in log file'

0





'done'



! Data Block 9: physical parameters - porous medium

! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

2                             ;number of material property zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'A'

0.54                      ;porosity



'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.5  

'end of zone'

! ---------------------------------------------------------------------------

'number and name of zone'

2

'B'

0.45                      ;porosity



'extent of zone'

0.0 1.0  0.0 1.0  0.5 1.0  

'end of zone'



'done'



! Data Block 10: physical parameters - variably saturated flow !CBF : water flow parameters

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow' ! CBF 'water flow parameters'



! ---------------------------------------------------------------------------

 'dual permeability off'



'A'



'hydraulic conductivity in z-direction'

1.0E-5                      ;K_zz



'specific storage coefficient'

0.0E0



'soil hydraulic function parameters'

0.15                        ;residual saturation (thetar/total poro)

1.0                        ;van genuchten - alpha

1.56                         ;van genuchten - n

0.5                          ;expn

0.0                           ;air entry pressure

0.0                        ;psidry (air-dry pressure head)

'end of zone'



'B'



'hydraulic conductivity in z-direction'

2.0E-5                      ;K_zz



'specific storage coefficient'

0.0E0



